trial_num,left_pwm,right_pwm,time_duration,model_pos_x_start,model_pos_y_start,theta_start,model_pos_x_final,model_pos_y_final,theta_final
1,160,15,100,449.32935,220.70794677734375,90.23271096812773,450.0022,250.7664794921875,88.27089154614701
2,0,180,100,450.36618,250.567626953125,87.51759621163028,449.61398,217.59588623046875,90.96050497295482
3,83,85,100,449.97778,217.42340087890625,91.67119123890322,450.29898,210.58209228515625,118.55673571493193
4,180,101,100,450.35138,210.8509521484375,118.555081893038,449.83005,218.7738037109375,92.3223133412774
5,83,90,100,449.46625,218.947265625,92.27432978540585,452.8316,200.27349853515625,110.80831700408753
6,180,90,100,453.00525,200.323486328125,110.28557181641949,449.11337,219.53082275390625,92.31537839210417
7,90,101,100,449.83005,218.7738037109375,92.3223133412774,449.55453,209.1654052734375,82.47978672484697
8,90,85,100,449.37338,209.38006591796875,82.44087035402119,448.65558,221.83795166015625,94.88465612464782
9,90,90,100,449.1705,221.65240478515625,94.91501730171201,449.01886,221.6627197265625,94.88821896844267
10,160,15,100,448.65558,221.83795166015625,94.88465612464782,446.922,253.40240478515625,92.85039752061618
11,0,180,100,447.06467,253.1639404296875,92.90111876131978,448.81564,215.90142822265625,92.33611694144555
12,83,85,100,448.81564,215.90142822265625,91.68582468966801,449.55453,209.1654052734375,119.20489711907037
13,180,101,100,448.88525,210.68572998046875,120.06021558706966,448.29623,216.08154296875,91.60039880593645
14,83,90,100,448.45187,216.072265625,91.63068095299806,452.03696,198.6015625,110.36545267353645
15,180,90,100,451.6578,197.4244384765625,110.02087214791072,448.80292,220.483642578125,88.97714157082137
16,90,101,100,449.68222,220.12493896484375,89.0077479744266,449.55453,209.1654052734375,79.81298991021983
17,90,85,100,448.83676,209.91827392578125,79.80803012667612,449.1705,221.65240478515625,90.31172071200979
18,90,90,100,449.5343,221.47686767578125,90.31166586226719,449.0116,222.28192138671875,90.25705391643564
19,160,15,100,449.1705,221.65240478515625,90.31172071200979,449.556,254.880615234375,88.18265323213524
20,0,180,100,449.556,254.880615234375,88.18265323213524,451.14047,218.94610595703125,90.29251229070135
21,83,85,100,451.14047,218.94610595703125,90.36168203978949,451.8763,212.20245361328125,118.80774072418308
22,180,101,100,451.2121,213.727783203125,118.1593493172647,450.11536,220.656982421875,91.62569814752553
23,83,90,100,449.15817,220.92950439453125,90.90907372854893,454.00043,202.2100830078125,110.1567929868574
24,180,90,100,454.3543,201.6263427734375,109.99932417133674,450.4817,221.8253173828125,91.60411803168863
25,90,101,100,450.4817,221.8253173828125,91.60411803168863,450.46567,210.9912109375,81.44716396259082
26,90,85,100,450.1718,211.06683349609375,81.4751007022935,450.84552,221.649169921875,92.30853384906061
27,90,90,100,450.6979,223.00189208984375,92.21570489520448,449.9684,222.01123046875,92.27602631374828
28,160,15,100,450.33408,223.17901611328125,92.21423961005105,449.41354,255.1209716796875,89.53283592395847
29,0,180,100,449.77673,254.91937255859375,89.53213725824777,449.7986,222.2337646484375,93.49581241058169
30,83,85,100,448.65558,221.83795166015625,92.2455564464719,451.55093,213.76788330078125,126.32844845182817
31,180,101,100,451.2121,213.727783203125,126.36836230144604,450.67426,221.87213134765625,100.1017205017868
